red,green,blue,color,label
73,71,31,Grey,0
140,178,187,Blue,0
94,160,239,Blue,0
153,174,67,Green,1
44,17,61,Purple,0
22,73,181,Blue,0
241,147,43,Orange,0
231,15,60,Pink,0
24,63,229,Blue,0
32,114,134,Blue,0
73,203,197,Blue,0
201,64,139,Pink,0
100,34,146,Purple,0
104,124,76,Green,1
237,23,6,Red,0
84,24,253,Blue,0
207,221,69,Yellow,0
226,158,50,Orange,0
76,21,88,Purple,0
146,70,179,Purple,0
18,240,118,Green,1
146,253,227,Green,1
120,112,15,Green,1
40,181,201,Blue,0
122,234,187,Green,1
131,111,1,Green,1
96,123,96,Grey,0
47,131,241,Blue,0
153,96,246,Purple,0
187,109,167,Pink,0
194,191,49,Yellow,0
237,168,135,Orange,0
20,240,35,Green,1
159,254,27,Green,1
93,16,175,Purple,0
26,4,250,Blue,0
164,229,160,Green,1
162,24,143,Pink,0
147,127,137,Grey,0
213,85,199,Pink,0
187,52,84,Pink,0
252,229,113,Yellow,0
248,89,204,Pink,0
93,108,230,Blue,0
215,95,12,Orange,0
144,205,203,Green,1
179,19,115,Pink,0
213,64,139,Pink,0
214,79,12,Orange,0
44,183,126,Green,1
247,183,133,Orange,0
150,242,18,Green,1
212,171,201,Pink,0
110,12,97,Purple,0
72,198,20,Green,1
115,101,51,Brown,0
187,86,150,Pink,0
249,135,7,Orange,0
164,105,248,Purple,0
74,148,136,Green,1
113,196,74,Green,1
201,34,192,Pink,0
79,18,222,Blue,0
0,157,138,Green,1
107,128,105,Grey,0
140,20,70,Pink,0
132,218,15,Green,1
167,202,217,Blue,0
215,142,209,Pink,0
126,38,126,Pink,0
199,225,240,Blue,0
96,78,130,Purple,0
125,253,242,Blue,0
164,86,80,Brown,0
180,249,170,Green,1
85,233,90,Green,1
199,233,203,Green,1
90,154,76,Green,1
54,187,79,Green,1
125,43,30,Brown,0
35,34,66,Blue,0
243,33,165,Pink,0
1,119,93,Green,1
91,206,23,Green,1
54,240,229,Green,1
157,168,249,Blue,0
100,211,172,Green,1
49,194,108,Green,1
98,115,97,Grey,0
42,49,89,Blue,0
50,157,15,Green,1
56,132,76,Green,1
92,203,37,Green,1
96,153,95,Green,1
55,25,104,Purple,0
55,118,237,Blue,0
139,157,154,Grey,0
228,91,251,Pink,0
6,218,230,Blue,0
222,10,80,Pink,0
9,132,209,Blue,0
158,56,220,Purple,0
99,24,41,Brown,0
222,101,221,Pink,0
117,129,227,Blue,0
37,236,19,Green,1
228,183,138,Brown,0
9,228,206,Green,1
183,16,203,Pink,0
74,222,101,Green,1
176,253,108,Green,1
124,197,25,Green,1
169,231,234,Blue,0
195,248,212,Green,1
159,110,233,Purple,0
187,90,38,Brown,0
177,251,233,Green,1
209,185,127,Brown,0
148,152,109,Green,1
13,24,227,Blue,0
34,251,11,Green,1
136,128,148,Purple,0
128,76,189,Purple,0
250,11,126,Pink,0
148,175,65,Green,1
100,70,139,Purple,0
222,187,175,Brown,0
6,207,15,Green,1
32,2,42,Purple,0
140,133,31,Green,1
196,138,75,Brown,0
170,103,140,Pink,0
129,3,158,Pink,0
178,135,94,Brown,0
79,43,164,Blue,0
234,205,4,Yellow,0
207,112,105,Pink,0
67,6,95,Purple,0
216,187,235,Purple,0
20,230,66,Green,1
3,88,41,Green,1
219,124,89,Orange,0
110,137,90,Green,1
168,127,98,Brown,0
79,30,185,Blue,0
54,238,248,Blue,0
42,82,224,Blue,0
128,4,95,Pink,0
170,119,95,Brown,0
2,250,110,Green,1
88,75,176,Blue,0
120,181,117,Green,1
65,224,187,Green,1
229,22,242,Pink,0
191,121,110,Brown,0
115,10,109,Purple,0
92,107,247,Blue,0
155,180,197,Blue,0
69,44,84,Purple,0
84,201,197,Green,1
7,34,18,Green,1
72,191,249,Blue,0
51,53,126,Blue,0
109,96,41,Brown,0
35,65,88,Blue,0
17,173,96,Green,1
165,158,189,Pink,0
153,221,50,Green,1
122,40,228,Purple,0
210,36,105,Pink,0
190,223,111,Green,1
120,244,253,Blue,0
207,244,229,Green,1
14,118,139,Blue,0
153,154,24,Green,1
198,237,249,Blue,0
146,97,184,Purple,0
35,176,27,Green,1
68,45,203,Blue,0
1,247,169,Green,1
67,90,56,Green,1
96,198,3,Green,1
152,237,10,Green,1
181,171,2,Yellow,0
122,23,133,Purple,0
186,47,95,Pink,0
229,58,166,Pink,0
69,85,150,Blue,0
131,107,11,Brown,0
55,192,161,Green,1
71,125,226,Blue,0
67,28,196,Blue,0
117,181,80,Green,1
229,185,186,Pink,0
120,120,120,Grey,0
29,74,18,Green,1
70,213,238,Blue,0
162,1,129,Pink,0
30,40,67,Purple,0
164,116,242,Purple,0
115,233,181,Green,1
76,4,8,Brown,0
101,190,184,Green,1
135,190,83,Green,1
72,228,88,Green,1
59,183,152,Green,1
235,222,85,Yellow,0
20,131,231,Blue,0
35,142,53,Green,1
230,49,147,Pink,0
78,150,192,Blue,0
157,121,220,Pink,0
147,53,75,Brown,0
6,149,209,Blue,0
123,239,227,Green,1
205,85,150,Pink,0
122,39,144,Purple,0
199,19,240,Pink,0
145,215,190,Green,1
31,60,63,Green,1
179,244,226,Green,1
219,220,186,Green,1
34,197,28,Green,1
168,190,32,Green,1
2,71,158,Blue,0
238,80,21,Orange,0
191,140,49,Brown,0
199,31,155,Pink,0
15,143,148,Blue,0
32,97,29,Green,1
43,77,186,Blue,0
60,11,84,Purple,0
26,86,254,Blue,0
105,66,152,Purple,0
174,221,94,Green,1
40,177,88,Green,1
189,174,180,Grey,0
8,175,154,Green,1
74,220,219,Blue,0
121,178,183,Grey,0
107,71,222,Purple,0
169,213,160,Green,1
229,240,86,Yellow,0
249,137,157,Pink,0
201,157,44,Brown,0
119,144,38,Green,1
188,229,226,Green,1
76,187,67,Green,1
221,52,249,Pink,0
174,233,91,Green,1
248,55,15,Red,0
174,28,150,Pink,0
191,205,98,Green,1
113,206,41,Green,1
210,33,190,Pink,0
159,246,224,Green,1
195,110,19,Brown,0
73,17,171,Blue,0
252,241,233,White,0
202,123,172,Pink,0
79,90,5,Green,1
205,112,113,Pink,0
125,248,226,Green,1
167,147,124,Grey,0
13,58,246,Blue,0
184,109,139,Pink,0
19,96,217,Blue,0
77,211,119,Green,1
87,176,74,Green,1
181,128,28,Brown,0
145,183,215,Blue,0
148,232,0,Green,1
23,159,174,Blue,0
122,232,125,Green,1
98,116,99,Grey,0
115,125,178,Purple,0
177,157,0,Yellow,0
12,249,121,Green,1
168,172,202,Purple,0
221,211,11,Yellow,0
114,247,58,Green,1
162,215,94,Green,1
128,184,246,Blue,0
2,7,204,Blue,0
182,109,159,Pink,0
51,87,240,Blue,0
35,36,61,Purple,0
163,253,92,Green,1
30,57,136,Blue,0
53,42,252,Blue,0
71,17,91,Purple,0
71,74,223,Blue,0
104,18,188,Purple,0
114,187,18,Green,1
203,115,23,Brown,0
230,93,43,Orange,0
147,221,41,Green,1
60,226,61,Green,1
80,95,201,Blue,0
223,152,61,Orange,0
59,46,42,Grey,0
156,144,45,Green,1
63,205,153,Green,1
197,115,185,Pink,0
130,130,130,Grey,0
231,128,94,Orange,0
20,89,24,Green,1
65,125,123,Green,1
143,146,218,Purple,0
46,155,194,Blue,0
193,177,233,Purple,0
242,34,9,Red,0
220,120,90,Red,0
240,45,126,Pink,0
20,222,197,Green,1
87,129,132,Blue,0
128,196,105,Green,1
234,141,208,Pink,0
189,248,77,Green,1
247,53,94,Pink,0
204,205,247,Purple,0
201,233,157,Green,1
94,13,222,Blue,0
183,187,187,Grey,0
87,148,42,Green,1
176,231,77,Green,1
195,142,11,Brown,0
1,111,117,Blue,0
195,132,103,Brown,0
66,227,191,Green,1
88,35,56,Brown,0
123,99,207,Purple,0
243,149,98,Orange,0
202,201,24,Yellow,0
48,8,190,Blue,0
221,127,20,Orange,0
240,206,72,Yellow,0
62,81,3,Green,1
5,19,229,Blue,0
135,37,59,Pink,0
43,229,122,Green,1
133,40,27,Brown,0
55,53,138,Blue,0
159,122,90,Brown,0
243,215,47,Yellow,0
56,128,184,Blue,0
60,29,223,Blue,0
25,194,80,Green,1
246,72,245,Pink,0
237,69,233,Pink,0
218,82,77,Red,0
211,136,229,Pink,0
19,13,75,Blue,0
141,142,11,Green,1
207,105,252,Pink,0
143,77,224,Purple,0
231,12,234,Pink,0
165,114,41,Brown,0
68,244,12,Green,1
204,7,233,Pink,0
235,3,189,Pink,0
169,55,5,Brown,0
110,235,19,Green,1
169,156,179,Grey,0
5,247,157,Green,1
150,10,91,Purple,0
95,58,22,Brown,0
83,215,214,Blue,0
69,14,240,Blue,0
72,18,219,Blue,0
166,239,214,Green,1
199,224,241,Blue,0
220,57,28,Orange,0
180,130,236,Purple,0
82,169,128,Green,1
239,173,169,Red,0
206,99,62,Orange,0
125,125,125,Grey,0
219,143,181,Pink,0
141,173,250,Blue,0
17,91,221,Blue,0
62,59,252,Blue,0
114,160,218,Blue,0
167,124,102,Brown,0
204,48,145,Pink,0
80,144,186,Blue,0
148,207,98,Green,1
186,112,39,Brown,0
151,70,222,Purple,0
111,198,67,Green,1
165,240,20,Green,1
220,227,38,Yellow,0
142,170,123,Green,1
245,80,23,Red,0
120,26,5,Brown,0
13,191,8,Green,1
101,0,248,Blue,0
56,251,197,Green,1
72,153,14,Green,1
180,69,92,Pink,0
203,75,249,Pink,0
34,103,152,Blue,0
179,71,6,Brown,0
39,74,239,Blue,0
95,106,1,Green,1
251,215,93,Yellow,0
140,51,31,Brown,0
209,57,132,Pink,0
46,137,135,Blue,0
173,1,92,Pink,0
1,6,229,Blue,0
101,76,21,Brown,0
133,123,7,Green,1
86,163,60,Green,1
239,61,198,Pink,0
110,145,63,Green,1
149,234,80,Green,1
83,158,215,Blue,0
170,165,156,Grey,0
173,71,215,Pink,0
170,150,45,Green,1
49,132,99,Green,1
114,208,211,Blue,0
236,239,154,Yellow,0
78,92,46,Green,1
252,171,40,Orange,0
162,129,1,Green,1
246,118,99,Orange,0
148,85,60,Brown,0
16,76,160,Blue,0
12,5,42,Blue,0
51,249,131,Green,1
128,233,202,Green,1
61,203,194,Green,1
217,26,95,Pink,0
71,51,80,Purple,0
61,127,159,Blue,0
13,67,65,Green,1
37,254,62,Green,1
139,139,164,Purple,0
139,67,74,Brown,0
137,37,2,Brown,0
232,31,179,Pink,0
126,193,109,Green,1
101,43,107,Purple,0
247,165,79,Orange,0
130,52,98,Purple,0
152,42,27,Brown,0
245,58,75,Red,0
4,249,212,Blue,0
19,127,104,Green,1
248,118,171,Pink,0
201,129,93,Brown,0
64,80,27,Green,1
254,102,188,Pink,0
205,25,228,Pink,0
196,157,52,Yellow,0
148,101,239,Purple,0
244,254,169,Yellow,0
169,49,52,Red,0
37,53,135,Blue,0
131,97,60,Brown,0
213,179,7,Yellow,0
246,25,203,Pink,0
70,78,142,Blue,0
140,248,129,Green,1
197,30,165,Pink,0
120,123,233,Blue,0
229,249,59,Yellow,0
172,78,160,Pink,0
26,204,231,Blue,0
161,153,7,Green,1
170,132,118,Brown,0
105,124,214,Blue,0
50,73,171,Blue,0
110,96,204,Blue,0
39,63,13,Green,1
209,219,16,Yellow,0
89,14,191,Blue,0
74,181,179,Green,1
178,156,246,Purple,0
225,160,112,Orange,0
120,41,87,Purple,0
228,139,154,Red,0
68,205,249,Blue,0
220,47,140,Pink,0
235,167,133,Orange,0
43,59,201,Blue,0
163,185,121,Green,1
138,96,202,Purple,0
202,57,125,Pink,0
59,179,85,Green,1
187,237,228,Green,1
92,39,137,Purple,0
174,101,34,Brown,0
8,27,198,Blue,0
80,125,31,Green,1
175,247,139,Green,1
85,31,74,Purple,0
134,0,144,Pink,0
9,199,98,Green,1
253,21,122,Pink,0
90,3,81,Purple,0
66,61,30,Green,1
22,236,214,Blue,0
83,233,103,Green,1
219,71,92,Red,0
119,192,150,Green,1
67,118,160,Blue,0
28,115,202,Blue,0
156,209,66,Green,1
155,134,18,Green,1
69,1,24,Pink,0
228,189,184,Red,0
205,60,59,Red,0
5,91,179,Blue,0
23,183,94,Green,1
97,178,41,Green,1
204,155,147,Red,0
123,223,68,Green,1
85,52,94,Purple,0
137,65,152,Purple,0
142,27,154,Purple,0
126,153,140,Grey,0
39,180,217,Blue,0
239,215,170,Yellow,0
45,188,153,Green,1
144,160,44,Green,1
44,111,120,Blue,0
42,227,207,Green,1
82,224,19,Green,1
48,143,67,Green,1
12,43,46,Blue,0
81,234,68,Green,1
248,150,15,Orange,0
184,245,78,Green,1
104,53,47,Brown,0
153,73,201,Pink,0
82,135,138,Blue,0
249,28,30,Red,0
152,2,147,Pink,0
188,107,149,Pink,0
211,162,112,Brown,0
239,133,203,Pink,0
215,32,95,Red,0
252,73,191,Pink,0
208,217,128,Green,1
217,90,158,Pink,0
32,131,41,Green,1
131,102,145,Purple,0
93,7,16,Brown,0
85,159,25,Green,1
252,35,208,Pink,0
114,252,105,Green,1
125,210,134,Green,1
58,37,55,Purple,0
67,178,227,Blue,0
195,45,131,Pink,0
244,2,251,Pink,0
45,9,107,Blue,0
119,121,186,Blue,0
233,90,21,Orange,0
189,211,32,Yellow,0
112,37,250,Purple,0
74,243,92,Green,1
195,241,142,Green,1
183,221,58,Green,1
152,244,166,Green,1
43,142,144,Blue,0
59,181,248,Blue,0
159,248,157,Green,1
131,73,15,Brown,0
232,84,65,Red,0
227,50,54,Red,0
195,165,161,Brown,0
151,162,25,Green,1
133,28,193,Purple,0
82,245,84,Green,1
186,93,30,Brown,0
237,126,98,Red,0
180,144,4,Green,1
165,74,83,Red,0
50,151,31,Green,1
62,194,243,Blue,0
181,105,88,Brown,0
76,155,133,Green,1
174,224,32,Green,1
143,251,58,Green,1
194,121,12,Orange,0
68,11,230,Blue,0
106,39,10,Brown,0
28,48,96,Blue,0
75,225,168,Green,1
45,101,115,Blue,0
153,252,9,Green,1
96,217,73,Green,1
47,75,71,Grey,0
226,236,28,Yellow,0
103,233,82,Green,1
18,11,144,Blue,0
65,137,194,Blue,0
164,244,169,Green,1
125,216,249,Blue,0
215,18,80,Red,0
87,74,20,Green,1
215,108,60,Orange,0
14,4,243,Blue,0
207,97,23,Orange,0
118,152,7,Green,1
87,68,246,Blue,0
171,75,50,Brown,0
33,227,71,Green,1
108,158,192,Blue,0
75,144,176,Blue,0
169,90,236,Pink,0
58,106,91,Green,1
165,84,204,Purple,0
89,20,34,Brown,0
238,122,164,Pink,0
69,239,136,Green,1
67,128,31,Green,1
201,125,179,Green,1
226,66,183,Pink,0
210,68,185,Pink,0
31,16,208,Blue,0
105,105,152,Blue,0
171,225,249,Blue,0
217,80,219,Pink,0
89,18,17,Brown,0
122,11,42,Red,0
240,62,128,Red,0
183,98,222,Purple,0
181,248,15,Green,1
185,158,166,Grey,0
165,211,10,Green,1
174,126,123,Brown,0
245,20,169,Pink,0
206,185,218,Blue,0
144,20,36,Red,0
234,227,148,Yellow,0
237,45,66,Red,0
117,176,42,Green,1
105,229,23,Green,1
199,176,32,Yellow,0
144,241,249,Blue,0
15,252,165,Green,1
133,87,102,Purple,0
0,253,115,Green,1
134,5,106,Purple,0
150,166,140,Green,1
209,118,100,Orange,0
107,141,23,Green,1
214,224,154,Green,1
76,141,210,Blue,0
167,9,55,Red,0
1,140,175,Blue,0
203,166,10,Yellow,0
37,108,182,Blue,0
34,20,85,Blue,0
252,229,92,Yellow,0
136,11,8,Red,0
71,210,125,Green,1
122,221,132,Green,1
253,64,161,Pink,0
16,229,249,Blue,0
206,162,89,Brown,0
226,196,24,Yellow,0
228,53,148,Pink,0
45,11,64,Purple,0
79,184,63,Green,1
34,30,151,Blue,0
192,50,171,Pink,0
237,112,162,Pink,0
85,169,225,Blue,0
103,100,246,Blue,0
36,81,59,Green,1
67,224,59,Green,1
130,202,85,Green,1
61,82,18,Green,1
251,118,190,Pink,0
196,70,138,Pink,0
167,110,212,Purple,0
57,74,154,Blue,0
45,216,247,Blue,0
252,78,204,Pink,0
177,57,173,Purple,0
108,136,107,Green,1
8,143,41,Green,1
41,122,243,Blue,0
241,237,85,Yellow,0
88,219,57,Green,1
182,61,119,Pink,0
54,118,100,Green,1
67,10,188,Blue,0
87,99,201,Blue,0
214,145,138,Red,0
7,181,11,Green,1
2,193,184,Blue,0
208,189,64,Yellow,0
98,93,244,Blue,0
76,60,9,Brown,0
217,169,48,Yellow,0
171,240,191,Green,1
187,17,168,Pink,0
155,107,84,Brown,0
197,69,2,Orange,0
237,64,158,Pink,0
67,189,237,Blue,0
248,61,147,Pink,0
16,103,114,Blue,0
174,65,47,Red,0
244,92,246,Pink,0
94,108,178,Blue,0
198,249,4,Yellow,0
226,218,234,Grey,0
69,139,20,Green,1
19,85,197,Blue,0
249,204,191,Orange,0
197,200,56,Green,1
12,16,138,Blue,0
161,61,212,Purple,0
34,36,215,Blue,0
107,16,191,Purple,0
70,187,130,Green,1
40,209,172,Green,1
51,92,204,Blue,0
187,38,182,Pink,0
135,96,28,Brown,0
5,125,250,Blue,0
11,248,38,Green,1
33,253,214,Green,1
185,245,115,Green,1
118,253,28,Green,1
20,76,214,Blue,0
247,180,5,Orange,0
100,126,200,Blue,0
235,156,198,Pink,0
230,104,223,Pink,0
223,181,249,Purple,0
133,133,133,Grey,0
32,123,0,Green,1
17,2,149,Blue,0
45,129,16,Green,1
242,242,11,Yellow,0
33,57,20,Green,1
110,29,3,Brown,0
36,221,9,Green,1
65,250,78,Green,1
121,121,121,Grey,0
166,209,227,Blue,0
231,234,253,Purple,0
72,31,134,Purple,0
210,206,234,Purple,0
3,94,144,Blue,0
62,219,97,Green,1
16,161,94,Green,1
153,146,30,Green,1
245,116,195,Pink,0
144,232,125,Green,1
218,35,153,Pink,0
250,163,51,Orange,0
21,147,125,Green,1
58,254,99,Green,1
137,66,68,Brown,0
80,39,91,Purple,0
35,39,92,Purple,0
65,144,68,Green,1
100,179,14,Green,1
38,168,140,Green,1
156,212,105,Green,1
44,37,113,Blue,0
137,51,240,Purple,0
158,29,217,Pink,0
158,158,158,Grey,0
192,236,15,Yellow,0
30,61,254,Blue,0
88,218,50,Green,1
187,123,158,Pink,0
80,130,207,Blue,0
187,166,55,Yellow,0
38,186,172,Blue,0
167,203,62,Green,1
76,200,125,Green,1
44,8,44,Purple,0
234,159,174,Red,0
224,114,28,Orange,0
1,33,230,Blue,0
8,156,127,Green,1
144,37,186,Purple,0
166,229,142,Green,1
154,153,123,Grey,0
8,22,215,Blue,0
67,152,91,Green,1
43,112,181,Blue,0
228,84,214,Pink,0
74,239,117,Green,1
47,74,13,Green,1
244,184,77,Orange,0
164,8,50,Red,0
186,93,229,Pink,0
221,172,11,Orange,0
191,13,19,Red,0
139,231,168,Green,1
86,23,144,Purple,0
73,161,124,Green,1
61,79,35,Green,1
192,28,52,Red,0
185,115,138,Pink,0
94,104,250,Blue,0
72,218,182,Green,1
164,247,217,Green,1
184,71,242,Purple,0
241,85,185,Pink,0
222,200,80,Yellow,0
31,132,202,Blue,0
87,135,12,Green,1
44,245,201,Green,1
212,45,202,Pink,0
204,113,33,Orange,0
197,204,251,Blue,0
82,29,210,Blue,0
182,31,173,Pink,0
0,43,225,Blue,0
108,246,54,Green,1
210,130,229,Purple,0
80,57,134,Purple,0
76,32,221,Blue,0
63,109,22,Green,1
42,148,44,Green,1
90,223,66,Green,1
237,74,202,Pink,0
3,128,220,Blue,0
248,57,58,Red,0
65,143,15,Green,1
122,190,200,Blue,0
148,176,246,Blue,0
216,47,113,Red,0
24,20,171,Blue,0
137,122,143,Grey,0
29,98,51,Green,1
45,177,172,Blue,0
114,137,94,Green,1
63,67,164,Blue,0
250,80,163,Pink,0
34,243,1,Green,1
22,247,106,Green,1
19,249,238,Blue,0
235,224,4,Yellow,0
219,29,246,Pink,0
97,158,109,Green,1
66,27,207,Blue,0
38,108,14,Green,1
36,175,140,Green,1
166,78,49,Brown,0
18,74,210,Blue,0
178,202,107,Green,1
108,75,98,Purple,0
218,44,212,Pink,0
61,249,121,Green,1
119,43,184,Purple,0
168,254,29,Green,1
244,44,72,Red,0
52,166,55,Green,1
121,106,76,Grey,0
218,19,192,Pink,0
85,184,229,Blue,0
76,176,54,Green,1
103,173,158,Green,1
165,96,7,Brown,0
241,176,37,Orange,0
176,151,162,Purple,0
31,103,26,Green,1
42,120,152,Blue,0
102,175,198,Blue,0
14,196,29,Green,1
35,147,35,Green,1
39,67,15,Green,1
119,147,60,Green,1
143,48,181,Pink,0
12,186,241,Blue,0
21,80,243,Blue,0
102,90,20,Brown,0
242,211,50,Yellow,0
4,66,238,Blue,0
134,224,20,Green,1
183,58,214,Pink,0
92,64,152,Purple,0
68,43,252,Blue,0
75,44,233,Blue,0
95,8,47,Pink,0
179,108,104,Red,0
38,21,88,Blue,0
180,111,160,Purple,0
218,30,192,Pink,0
177,32,71,Red,0
243,210,219,Red,0
155,224,198,Green,1
39,254,78,Green,1
28,49,49,Green,1
179,61,239,Pink,0
38,83,88,Green,1
168,88,204,Purple,0
253,83,214,Pink,0
33,22,248,Blue,0
223,91,154,Pink,0
6,206,245,Blue,0
220,33,210,Pink,0
204,188,12,Yellow,0
67,153,30,Green,1
6,9,16,Black,0
206,137,120,Brown,0
202,43,125,Pink,0
50,150,212,Blue,0
3,77,95,Blue,0
161,195,240,Blue,0
192,29,190,Pink,0
245,50,98,Red,0
217,136,126,Brown,0
137,93,150,Purple,0
58,249,250,Blue,0
131,95,201,Purple,0
43,246,160,Green,1
15,205,124,Green,1
225,39,120,Pink,0
208,215,46,Yellow,0
29,68,152,Blue,0
53,123,80,Green,1
44,159,110,Green,1
98,217,127,Green,1
227,215,133,Yellow,0
182,38,81,Red,0
27,203,3,Green,1
199,108,23,Orange,0
201,215,178,Green,1
218,202,42,Yellow,0
158,30,56,Red,0
220,116,78,Orange,0
225,235,44,Yellow,0
80,200,246,Blue,0
18,152,65,Green,1
167,71,182,Pink,0
202,184,39,Yellow,0
245,238,156,Yellow,0
109,145,37,Green,1
15,88,121,Blue,0
128,181,250,Blue,0
117,184,169,Green,1
190,131,220,Pink,0
15,129,132,Green,1
30,214,132,Green,1
228,135,41,Orange,0
224,126,98,Brown,0
207,28,26,Red,0
21,36,134,Blue,0
23,51,164,Blue,0
34,88,52,Green,1
68,15,2,Brown,0
90,217,186,Green,1
212,57,132,Pink,0
154,136,42,Green,1
106,179,71,Green,1
95,133,30,Green,1
1,131,217,Blue,0
56,111,48,Green,1
232,88,66,Red,0
105,80,61,Brown,0
130,76,36,Brown,0
94,250,212,Green,1
252,167,138,Orange,0
253,96,190,Pink,0
136,212,254,Blue,0
174,188,1,Green,1
227,136,146,Red,0
107,237,217,Blue,0
26,121,111,Green,1
122,30,207,Purple,0
13,77,45,Green,1
38,222,179,Green,1
167,24,220,Purple,0
90,20,154,Purple,0
104,139,69,Green,1
10,139,33,Green,1
172,19,211,Purple,0
196,205,15,Yellow,0
16,223,143,Green,1
176,176,176,Grey,0
105,47,34,Brown,0
70,5,176,Blue,0
236,144,4,Orange,0
208,177,25,Yellow,0
48,131,77,Green,1
229,188,152,Brown,0
64,30,176,Blue,0
125,159,86,Green,1
161,236,83,Green,1
210,191,64,Yellow,0
33,17,183,Blue,0
245,34,34,Red,0
170,108,19,Brown,0
213,167,231,Purple,0
198,211,84,Green,1
204,188,6,Yellow,0
80,89,222,Blue,0
26,89,86,Green,1
98,61,192,Purple,0
82,101,107,Grey,0
102,171,118,Green,1
138,99,170,Purple,0
4,253,159,Green,1
251,158,192,Pink,0
162,150,163,Grey,0
83,139,227,Blue,0
163,250,150,Green,1
40,126,239,Blue,0
100,224,128,Green,1
236,172,254,Pink,0
242,75,245,Pink,0
41,5,1,Brown,0
30,71,134,Blue,0
127,0,54,Pink,0
207,237,242,Blue,0
89,105,19,Green,1
192,236,204,Green,1
54,252,37,Green,1
42,195,33,Green,1
41,191,51,Green,1
179,22,33,Red,0
247,234,78,Yellow,0
141,229,4,Green,1
253,237,145,Yellow,0
123,202,242,Blue,0
27,46,80,Blue,0
206,196,17,Yellow,0
130,2,12,Red,0
84,101,161,Blue,0
180,80,176,Pink,0
135,16,205,Purple,0
53,171,67,Green,1
21,51,171,Blue,0
158,77,120,Purple,0
138,159,19,Green,1
23,209,25,Green,1
134,46,175,Purple,0
54,218,38,Green,1
199,55,233,Pink,0
72,86,125,Blue,0
129,130,51,Green,1
29,99,25,Green,1
156,57,148,Purple,0
125,11,40,Red,0
188,183,193,Grey,0
234,126,74,Orange,0
77,79,224,Blue,0
167,174,15,Green,1
59,160,198,Blue,0
220,93,187,Pink,0
245,127,200,Pink,0
42,245,79,Green,1
82,179,93,Green,1
94,82,115,Purple,0
111,248,209,Green,1
211,201,78,Yellow,0
83,130,156,Blue,0
65,83,157,Blue,0
53,40,200,Blue,0
246,150,8,Orange,0
205,58,39,Red,0
5,253,113,Green,1
191,243,57,Green,1
248,58,166,Pink,0
108,136,121,Grey,0
168,131,253,Purple,0
226,81,197,Pink,0
29,193,91,Green,1
95,245,241,Blue,0
215,43,61,Red,0
194,40,242,Pink,0
229,88,84,Red,0
112,152,21,Green,1
83,12,19,Brown,0
240,24,223,Pink,0
103,4,68,Purple,0
52,122,20,Green,1
119,106,224,Blue,0
51,67,168,Blue,0
129,27,196,Purple,0
128,178,183,Blue,0
59,254,88,Green,1
123,225,170,Green,1
221,89,191,Pink,0
106,165,139,Green,1
13,22,159,Blue,0
81,217,107,Green,1
244,133,168,Pink,0
37,105,217,Blue,0
141,26,42,Red,0
117,182,49,Green,1
63,173,229,Blue,0
56,165,143,Green,1
78,31,131,Purple,0
209,85,178,Pink,0
16,148,24,Green,1
186,33,217,Pink,0
40,191,78,Green,1
49,109,11,Green,1
84,111,219,Blue,0
